rating,review
7,"1Æíº¸´Ù ÀÓÆÑÆ®°¡ ºÎÁ·ÇÏ°í, ¸¶µ¿¼®ÀÇ ´ë»ç³ª  ´«¿¡ ¶ç°Ô ÀÛÀ§ÀûÀÎ ¿¬Ãâ¸¸ Á¦¿ÜÇÏ¸é ±×³É »ý°¢¾øÀÌ º¼¸¸ÇÑ ¾×¼Ç ¿µÈ­"
10,"¿µÈ­º¸±â Á¦ÀÏ ÁÁÁö ¾ÊÀº È¯°æÀÌ¾ú½À´Ï´Ù
Åð±Ù ÈÄ ÇÇ°ïÇÑµ¥, ¹è°¡ °íÇÁ°í ¿µÈ­ ¿¹¾à¿¡ ¸ÂÃß´À¶ó 
Àú³á½Ä»ç¸¦ Á» Çã°ÌÁö°ÌÇØ¼­  ½Ä°ïÁõÀÌ ¸ô·Á¿Ô½À´Ï´Ù.
¿µÈ­ ½ÃÀÛÀü ±¤°í ³ª¿Ã¶§ºÎÅÍ Á¹·Á¿Ô´Âµ¥...
¿µÈ­ ½ÃÀÛÇÏÀÚ ¸¶ÀÚ 
ÀáÀÌ È® ´Þ¾Æ³ª´õ±º¿ä
ÀüÆíº¸´Ù ÈÎ¾À ¿ô±â°í. 
¾×¼ÇÀº ºñ±³ ºÒ°¡ÇÏ°Ô ¹ßÀüÇß½À´Ï´Ù. 
ÀüÆíµµ ¸¶µ¿¼®ÀÇ ¾×¼ÇÀº ÁÁ¾ÒÁö¸¸ 
À±°è»óÀ» ºñ·ÔÇÑ ´Ù¸¥ ¹è¿ìµéÀÇ ¾×¼ÇÀº 
ÇÕÀ» ¸ÂÃá ¾à¼Ó´ë·Ã °°Àº ¸ð½ÀÀÌ¾ú´Âµ¥
ÀÌ¹ø ÆíÀº ¾Ç¿ªµéÀÇ Ä®ºÎ¸²ÀÌ³ª 
´Ù¸¥ Çü»çµéÀÇ ¾×¼Çµµ Å¸°Ý°¨ÀÌ ¾ÆÁÖ °­·ÄÇÏ°í ¹¬Á÷ÇÔÀÌ ´À²¸Áý´Ï´Ù.  
±×¸®°í ÃÖ±ÔÈ­ÀÇ °³±× µå¸³Àº Á¤¸» »§»§ ÅÍÁý´ÏÀÚ 
¼Õ¼®±¸ÀÇ ¼¶¶àÇÑ »ìÀÎ¸¶ ¿¬±âµµ ´ë´ÜÇß°í¿ä"
9,±¸¾¾¶§¹®¿¡  Ã·À¸·Î È¥ÀÚ¿µÈ­ºÃÀ¾´Ï´Ù  ¹üÁËµµ½Ã2  º¸´Â³»³» ½ÉÀåÀÌ¶Ù°í   Àç¹ÌÀÖ°Ô  ÀßºÃ¾î¿ä   °­ÃßÇÕ´Ï´Ù
10,"±Û¼¼¿ä  2ÆíÀÌ  1Æíº¸´Ù ¸øÇÏ´Ù, ³Ê¹« ÀÜÈ¤ÇÏ´Ù , »·ÇÑ³»¿ëÀÌ´Ù
15¼¼ »ó¿µ ¸Â´Â°¡?  ¶ó°í  ÇÒ¼ö  ÀÖ°ÚÁÒ º¸´Â°üÁ¡ ÀÌ ´Ù¸¦Å×´Ï
1ÆíÀº 1ÆíÀÌ°í  2 ÆíÀº 2ÆíÀÔ´Ï´Ù   ÀüÃ¼ ÆòÁ¡¼ö¿Í  Çö °ü¶÷°´ Áý°è»çÇ×ÀÌ ÀÎ±âµµ¸¦  ¸»ÇØÁÖ´Â±º¿ä  Àç¹Õ½À´Ï´Ù  
ÀåÀÌ¼ö ³Ê¹« ºÒ½ÖÇÔ ¤»¤»¤»"
9,"°³ÀÎÀûÀÎ ÀÇ°ßÀ¸·Î´Â
ÀåÃ¾ÀÇ º®À» ³ÑÁö ¸øÇÑ ºô·±.
15¼¼ °ü¶÷°¡·Î ÇØ¼­ ¿¬ÃâÀÇ ÇÑ°è.

±×·³¿¡µµ ºÒ±¸ÇÏ°í ÃæºÐÈ÷ º¼¸¸ÇÔ. ÃæºÐÈ÷ Àç¹ÌÀÖÀ½.

PS.¸¶µ¿¼®Àº °³±×¿¬±â´Â ¾ÈµÈ´Ù´Â°É ¾Ë¾ÒÀ½.
     ÃÊ¹Ý¿¡ °³±×¿¬±â ¿À±Û°Å¸².¤»¤»¤»"
10,"¿ª½Ã ¸¶µ¿¼®ÀÌ´Ù ³ªÀÌ60¿¡ ÀÌ·± ÅëÄèÇÑ ¾×¼ÇÀº ¾ðÁ¦ºÁµµ Àç¹Ì³ª´Ù.½ºÅä¸® ¾×¼Ç ¿¬±â ¹¹ÇÏ³ª ÈìÀâÀ»µ¥ ¾ø´Ù 1Æí È­Àå½Ç¾×¼ÇÀ» ¶Ù¾î³Ñ´Â ¹ö½º¾×¼ÇÀº ¼Õ¼®±¸ÀÇ ¾×¼Ç¿¬±â°¡ ¸¹ÀÌ ºû³µ´Ù.¸¶µ¿¼®ÀÌ ±â´ëÇØµµ ÁÁ´Ù´õ´Ï ¼Õ¼®±¸ ¾ðÁ¦ ÀÌ·¸°Ô ¾ÇÀÇ È­½ÅÀÌ¿´³ª½Í´Ù.µüÇÑ°¡Áö ÈìÀº º£Æ®³²½ÅÀÌ ÃÖÀÏÈ­ÀÇ ¿À¹ö¿¬±â¿Í ÇöÁö ¹è¿ìµéÀÇ ¹ÌÈíÇÑ ¿¬±â·Î Á» ½Ç¸Á½º·¯¿ü´Âµ¥ ±×°É ÀÜÀÎÇÔÀ¸·Î Ä¿¹öÇÏ´õ±º¿ä,,,ÇÏ¿©°£ ¹üÁËµµ½Ã1 À¸·Î ¸Ô°í »ì°í ÀÖ´Â ¹è¿ìµéÀÌ ¶Ç´Ù½Ã Ãâ¿¬ÇØ ¸¶µ¿¼®´öÀ» ¸¹ÀÌµé º¸³×¿ä.½Å¼¼°è´Â ½Å¼¼°è´ë·Î Àç¹Ì°¡ ÀÖ°í ¹üÁËµµ½Ã´Â ¿ª½Ã ÅëÄè »óÄè À¯¸Ó±îÁö Àß ¸¸µé¾ú´Ù."
1,ÄÚ·Î³ª ¼öÇý °¡Àå ¸¹ÀÌ º» ¿µÈ­.. ¿î»¡ ÀÛ»ì..
1,ÀÌ°Ô Ãµ¸¸¿µÈ­¶ó°í.??? ´Ùµé ÄÚ·Î³ª·Î Á¦Á¤½ÅÀÌ ¾Æ´Ñ°©³×....
1,"1Æí »ý°¢ÇÏ°í º¸¸é ¾ÈµÊ
ÀÜÀÎÇÏ°í Àç¹Ì¾øÀ½"
4,"ÀÜÀÎÇÔ¸¸ÀÌ ±â¾ï¿¡ ³²´Â´Ù.
°í¾î¹° ¿µÈ­¸¦ º¸´Âµí.
¿µÈ¥ÀÌ »óÃ³ÀÔÀº ´À³¦."
9,"±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ¸ôÀÔÇØ¼­ ºÃ¾î¿ä¤¾¤¾ ¼Õ¼®±¸¾¾, µîµî Á¶¿¬µé ¿¬±âµµ ??"
10,"1Æí¿¡ ÀÌ¾î 2Æíµµ ³Ê¹«³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä!
¼Õ¼®±¸¸¦ º¸·¯ °¬´Âµ¥
ÀÌ ¿µÈ­¿¡¼­ ¹ÚÁöÈ¯ÀÌ¶õ ¹è¿ì¸¦ Àç¹ß°ßÇß³×¿ä.
¾Æ³ö ÁøÂ¥ ÀÌºÐÀÇ ÂûÁø ¿¬±â ¶«¿¡ ¿ì²¸ Á×À»»· ¤»¤»"
8,"Å«±â´ë¾øÀÌ º¸¸é
ÃÖ¼Ò
7Á¡Àº ÁÙ ¼ö ÀÖÀ½ ¤¾¤¾
¼Õ¼®±¸ ¶«¿¡
ÇÃ·¯½º ¿ø~~"
5,"''³Í ¹¹¾ß? ±îºÒÀÎµ¥¿ä? ±îºÒ°í ÀÖ¾î ¾¯''
''¶Ç ¸ø»ì°Ô ±¸³× °³XX³× ÁøÂ¥ (ºÒ·¶³Ä?) ¾ÆÀÓ´Ù....''

1ÀÌ °µÀûÀ¸·Î ÈÎ¾À Àß¸¸µé¾ú´Ù°í »ý°¢ÇÔ

±Û±¸ ÀåÃ¾ VS °­Çý»ó º¸°í½Í´Ù!!!!!!!!!!"
10,½ÃÁð 1º¸´Ù  ´õÀç¹ÌÀÖ³×ŸB¤¾
10,±×³É º¸¸é ¾È´Ù ¡¦ °Ì³ª Àë³ª³×!
9,2Æí ¸ÁÀÛÀÌ´Ù ¶ó´Â ¹ýÄ¢ÀÇ Â¡Å©½º ±ü ÃÖ°íÀÇ ¾×¼Ç¿µÈ­!^^
10,"ÃÖ´Á º» ¿µÈ­Áß 
ÁøÂ¥ Àë³ª°Ô ºÃÀ½."
9,"°³ÀÎÀûÀ¸·Î 1Æíº¸´Ù Á¶±Ý ¸øÇÏÁö¸¸, ¿ô°í Áñ±â±â¿¡´Â ÃæºÐÇÑ ¿µÈ­ ÀÔ´Ï´Ù. ÃßÃµÇÕ´Ï´Ù."
10,²À º¸¼¼¿ä
10,"¼ÓÆí¸øÁö  ¾Ê¾ÒÀ¸¸é  ´õÇÒ ³ªÀ§  ¾ø´Â  °ÍÀÌ´Ù.
¼ÓÆí  ±â´ëµÇ´Â  ¸¶³à2µµ  °ú¿¬  ÀüÆíÀ»  ±Øº¹ÇØ³¾Áö
°©ÀÚ±â  ±Ã±ÝÇØÁ³´Ù."
9,"ÀüÆí ¸øÁö ¾Ê°Ô Àç¹Õ°Ô ºÃ¾î¿ä.
¿ôÀ½µµ ÀÖ°í ¾×¼ÇÀÌ ½Ã¿ø½Ã¿øÇØ¼­ ¼ÓÀÌ ÈÄ·ÃÇß½À´Ï´Ù.
ÀüÆí¿¡¼­ À±°è»ó°ú Áø¼±±Ô, ±è¼º±Õ 3¸íÀÇ  ½Ã³ÊÁö°¡ Âü ÁÁ¾Ò´Âµ¥ ¾Ç¿ªÀÌ 1¸íÀÌ¶ó ¾à°£ ¾Æ½±³×¿ä.
½ºÆ®·¹½º ³¯¸®´Âµ¥ Á÷»§ÀÔ´Ï´Ù."
10,³Ñ  Àç¹ÌÀÖ°Ôº¸°í¿Ô¾î¿ä....¤»¤»¤»
1,.
6,±×³É ÅõÄ°½º ¼öÁØ~
2,"ÀÌ·± Á¹ÀÛÀÌ Ãµ¸¸? ²­¶¼´Â Ä®°¡Áö°í ¼Õ¼®±¸¸¦ ¹«ÀûÀ¸·Î ¸¸µé¾î³õ°í ÀÛÇ°¼ºÀ» ¸»¾Æ¸Ô¾î¹ö¸° ÀÌ ¿µÈ­ °á¸»µµ ¾Èº¸°í °Á ³ª°¬´Ù,,"
4,Æø·ÂÀÌ ÀÚ¶ûÀÎ ¿µÈ­ ¸¶µ¿¼ÓÀÌ ¾Æ±õ´Ù
1,"ÀÏ´Ü ´õºùÀÌ¶ó Çö½Ç°¨ ¶³¾îÁü
Çü»çµé ¿¬±â°¡ ³Ê¹« Àå³­ ½º·´°í À¯Ä¡ÇÔ 
ÀÌ°Ç ¹Ù²ï °¨µ¶ ½Ç·ÂÀÌ À¯Ä¡ÇÑ ¿ì·Ú¸Å ¼öÁØ
°¨µ¶ ÇÏÁö ¸¶½Ã±æ.."
6,"ÀÌÁ¤µµ·Î ÀÜÀÎÇØ¾ß ÇÏ³ª½Í¾î¿ä
´ë»ç°ü Á÷¿ø ¿ª ¸ÃÀ¸½Å ºÐ ¿¬±â°¡ ¸®¾óÇÕ´Ï´Ù.
¾ÕÀ¸·Îµµ ÁÁÀº ¿¬±â ¸¹ÀÌ º¸°í½Í½À´Ï´Ù."
1,"Àç¹Õ´Ù°í º¸±â¿¡´Â ...Á» ¹«¸®°¡ ÀÖÀ»µíÇÕ´Ï´Ù..
¿å¼³Àº ±âº»ÀÌ°í ³Ê¹« ÀÜÀÎÇÏ°í ²ûÂïÇÑÀå¸éÀÌ ¿¬´Þ¾Æ ³ª¿Í¼­ Àú´Â º¸´Ù°¡ ¸»¾Ò¾î¿ä Á¤½Å°Ç°­¿¡ ÁÁÁö¾Ê½À´Ï´Ù
ÀÎ°£ÀÇ ¿ÂÀüÇÑ Á¤½ÅÀ¸·Î´Â  »ìÀÎÀÌ¸ç.. ²ûÂïÇÑ ¹üÁË¸¦ ÀúÁö¸¦¼ö´Â
¾øÀ»°Å¶õ »ý°¢ÀÌµå³×¿ä..."
4,¸¶µ¿¼® ½ÄÀÇ ¿¬±â³ª À¯¸Ó´Â ÁÁÁö¸¸ 15¼¼ÀÎµ¥ ³Ê¹« ÀÜÀÎÇÏ°í ¾îµÓ´Ù  Â÷¶ó¸® µî±ÞÀ» ¿Ã¸®Áö
1,¸¶µ¿¼® ¼Õ¼®±¸ ¹è¿ì»¡. ³¡.
6,"³ª¸§  ¾×¼ÇÀº  ½Ã¿øÇÏ°í  ±¦ÂúÀºµ¥   ½ºÅä¸®°¡  ÀüÆíÇÏ°í 
Å©°Ô  ¹þ¾î³ªÁö  ¾ÊÀ½.  3Æí  ³ª¿Â´Ù°í  ÇÏ´øµ¥   3ÆíÀº  ¾Êº¼¶øÀÌ´Ù"
4,ÀÀ 4Á¡
5,¿ì°Ý´ÙÁü
5,"Àç¹Ì´Â ºÐ¸í ÀÖ½À´Ï´Ù, ´Ù¸¸ ³Ê¹« Çæ¸®¿ìµåÄ° Èä³»°¡ °¡²û ¿ôÆÛ¿ä"
5,¸¶µ¿¼® ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ñ ¿µÈ­
5,"¸¶Ã¼Å×·Î ¸î¸íÀ» ½ä¾ú´Âµ¥ ¾ó±¼¿¡ ÇÇµµ °ÅÀÇ ¾È¹¯Àº°Å´Â ³Ê¹« Çö½Ç°¨ÀÌ ¾ø´õ¶ó..
ÀÜÀÎÇÑ°Å¾ß ±×·¸´Ù Ä¡´õ¶óµµ ±× ÀÜÀÎÇÑ Àå¸é°ú ½ÇÁ¦ ¿¬ÃâÀÇ ±«¸®°¡ Ä¿¼­ ¸ôÀÔÀÌ Àß ¾ÈµÆÀ½. ¹Ì¼º³â°ü¶÷ºÒ°¡ÀÇ ½Ã³ª¸®¿À¿¡ 15¼¼  °ü¶÷°¡ µüÁö¸¦ ºÙ¿©¼­ ÆÈ±âÀ§ÇØ¼­ ¿¬ÃâÀÌ ¸¹ÀÌ Èñ»ýµÊ."
5,±×·°Àú·°  Å³¸µÅ¸ÀÓ¿ë ¿¡  ±×Ä¡´Â±º
8,"¿ª½Ã È­²öÇÏ°í ½Ã¿øÇÑ ¾×¼ÇÀÎµ¥...
½Ç¹« Çü»çµéÀÌ ¼­Àå½Ç¿¡ µé¾î°¡ »ç¹«½Ç µ¿·áÃ³·³ ¼­ÀåÀ» ´ëÇÏ´Â ¸ð½ÀÀº 
Çö½Ç°ú ³Ê¹« µ¿¶³¾îÁø ¸»µµ ¾ÈµÇ´Â ¸ð½ÀÀÌ¶ó ¾Æ¹«¸® ¿µÈ­¶óµµ °ø°¨ÇÒ ¼ö ¾ø¾ú´Ù 
È¸Â÷°¡ ´õÇÒ¼ö·Ï ÀÌ·¸°Ô ÀÜÀÎÇØÁø´Ù¸é °ü°´µé¿¡°Ô ³»¼ºÀÌ »ý±æÅÙµ¥ Â÷±âÀÛ¿¡¼­´Â ¾î¶±ÇÒ °ÍÀÎÁö °ÆÁ¤µµ µÈ´Ù"
7,Áö·çÇÏÁö¾ÊÀ¸´Ï Àç¹Ì´Â ÀÖ°í ¿¬±âµµ  ÁÁÀ¸³ª   »ç¶÷Âî¸£´Â°Å ³Ñ ÀÜÀÎÇÔ
10,"¿ª½Ã ¸¶µ¿¼®.. ¤»¤»¤» ±Ùµ¥ ¿¡µå¸®ºê´Â 1Æíº¸´Ù Á» ½ä··ÇßÀ½.. ¤»¤»
±×¸®°í ¼Õ¼®±¸... ¿À~~~ ¿¬±â Â¿¾úÀ½.."
8,¼ÖÁ÷ÇÏ°Ô 1ÆíÀ» ´É°¡ÇÒ¼ö´Â ¾ø¾ú´Ù. ÄÚ·Î³ª ½Ã±¹¿¡ ÃÔ¿µÇÑ°Å¶ó ÀÌÇØ´Â ÇÔ. ¹üÁËÀÚ¸¦ °ÆÁ¤ÇÏ°Ô ÇÏ´Â À¯ÀÏÇÑ ¿µÈ­ ¤»
10,"³ªÀÇÇØ¹æÀÏÁö´ö¿¡  ¿µÈ­°ü°´ÀÌ  ´õ ¸¹Àºµí
¼Õ¼®±¸ ¹è¿ì º¸·¯~
Àë³ª¿ä"
9,"°³±×ÄÚµå´Â ´Ù¼Ò À¯Ä¡
ÀÎ¹°µé ´ë»ç°¡ °¡²û ¼¾½º¾øÀÌ ÁøºÎÇÔ.
±×·¯³ª ¸¶µ¿¼® ¾×¼Ç°ú ±º´õ´õ±â¾ø´Â ½ºÅä¸®·Î 
½Ã¿ø½Ã¿øÇÑ ¿µÈ­ÀÓ"
8,"ÀüÀÛÀº ÀåÃ¾À» ºñ·ÔÇÑ ¾Ç¿ªµé°ú
½ÇÈ­¸¦ °¢»öÇÑ ¹üÁË¿ÍÀÇ ÀüÀïÀÌ
¸¸µé¾î³½ ¹üÁË¾×¼Ç½º¸±·¯¿´´Ù.
Çã³ª ÈÄ¼ÓÀº ÀüÀÛÀÇ ¹«°Ô°¨À» ¹ö¸®°í
ÄÚ¹ÍÇÔ°ú ¾×¼Ç¼ºÀ» ´õÇÑ 
ÄÚ¹Í ¹üÁËÈ°±ØÀ¸·Î Àå¸£°¡ ¹Ù²î¾ú´Ù.
ÀÌ´Â ÈÄ¼ÓÀº ¸ÁÇÒ°Å¶ó´Â ¸¹Àº ¿¹»ó°ú ´Þ¸®
´õ ¸¹Àº °ü°´µéÀÇ È£ÀÀÀ» ¾ò¾î ³Â´Ù.
¿ì¼± ±âº»ÀûÀ¸·Î Ã»ºÒÀÇ °ü¶÷°¡°¡
15¼¼ ÀÌ»ó °ü¶÷°¡·Î ¹Ù²ï °ÍºÎÅÍ°¡ ¸Å¿ì Å©´Ù.
±×¸®°í ÀÜÀÎÀº ÇÏµÇ Å¬·ÎÁî¾÷ ´ë½Å
¾ó±¼ Ç¥Á¤°ú ¼Ò¸®·Î ´ë½ÅÇÑ ¿¬Ãâµµ ÇÑ ¸ò Çß´Ù.
ÇÏÁö¸¸ °áÁ¤Å¸´Â ¿ª½Ã ½Ã¿øÇÑ ·ÎÄÏÁÖ¸Ô°ú 
»çÀÌ´Ù ¾÷¾îÄ¡±â¸¦ ÀåÂøÇÑ ¸¶ºÎ¹ÝÀåÀÇ º¯½ÅÀÏ °ÍÀÌ´Ù.
ºñ¼Ó¾î·Î ½ÃÀÛÇØ ºñ¼Ó¾î·Î ³¡³ª´Â ´ë»ç´Â ¾ÈÅ¸±õÁö¸¸,
ÀÛÇ°¼º º¸´Ù ¿À¶ô¼º¿¡ Ä¡ÁßµÈ ¼±ÅÃ¸¸Å­Àº
ÀÎÁ¤ÇÏÁö ¾ÊÀ» ¼ö ¾ø°Ú´Ù."
6,Àç¹Õ±ä ÇÏ´Ù¸¸ ÀåÃ¾ ÆÐ°Å¸®ÀÇ Æ÷½º°¡ ¿ö³« °­Çß´Ù.....
9,"1Æí¿¡ ÀüÇô ¹Ð¸®Áö ¾ÊÀ½
Æ¯È÷ ¹ö½º¾ÀÀº ±Ù·¡ º» ¿µÈ­Áß
ÃÖ°íÀÇ »çÀÌ´ÙÀÓ ¤»¤»
ÃÖ±ÍÈ­´Ô ¹ÚÁöÈ¯´Ô ºñÁßÀÌ Ä¿Áö¸é¼­
¿µÈ­ÀÇ ºóÆ´À» ¿Ïº®ÇÏ°Ô Ã¤¿öÁØ ´À³¦ÀÌ¾ú°í,
¼Õ¼®±¸´ÔÀÇ µ¶Á¾ ¿¬±â´Â ÀåÃ¾ÀÌ ¶°¿À¸£Áö ¾ÊÀ» ¸¸Å­ ÀüÇô ´Ù¸¥ ´À³¦ÀÇ ¾Ç¿ªÀ» º¸¿©ÁÜ.
¸¶µ¿¼®´ÔÀº ¸» ¾ÈÇØµµ ´Ùµé ¾Æ½Çµí^^
´Ù¸¸, Áø¼±±Ô´ÔÀÇ ºóÀÚ¸®´Â ´À²¸Áü
±×·¡¼­ 1Á¡ »°À½."
9,Áß°£¿¡ ¿ôÀ½Æ÷ÀÎÆ® Â¯!! ³Ê¹« Àç¹Õ³×¿ä
10,¹üÁËÀÚµé°ú ¿µÈ­¼ÒÀçÀÇ ´Ü°ñ¤»Çü»ç ÀÌ¾ß±â.  ±×Ä¡¸¸ Àå¸é¸¶´Ù ¿ôÀ½ Æ÷ÀÎÆ®°¡ ÀÖ¾î ±ØÀå¿¡ ¿ôÀ½¼Ò¸®°¡ ²÷ÀÌÁö ¾Ê¾Ò³×¿ä¤»¤» °ÅÀÇ 3³â¸¸¿¡ °£ ±ØÀå¿¡¼­ Á¤¸» Àç¹Õ´Â ¿µÈ­ ÇÑÆíº¸°í ¿Í¼­ ÁÁ¾Ò¾î¿ä  ±¸¾¾¤» ´ë»ç´Â ¸¹Áö¾ÊÁö¸¸ Ç¥Á¤ ³»¸é ¿¬±â°¡ ??
9,"2³â 5°³¿ù¸¸¿¡ ±ØÀå ³ªµéÀÌ
±× ±ä ¿ïºÐÀ» ÃæºÐÈ÷ ¾Ä¾î ÁÖ´Â Å¹¿ùÇÑ ¼±ÅÃÀÌ¾ú´ø ¿µÈ­"
9,"Áö·çÇÒ ½Ã°£ÀÌ ¾øÀ½. 
¶ß°Å¿îÇÇ?  5Á¡ÀÌ¸é
¹üÁË´Â 10Á¡"
10,¿ª½¬ ¸¶µ¿¼®~~~
10,"´ë¸®¸¸Á· Á¤¸» Â¿¾î¿ä 
JJT!!!!"
10,Áö·çÇÒ Æ´ÀÌ ¾ø´Ù
10,"ÁøÂ¥ ¿µÈ­ Àç¹Ô°Ô º¸°í 
Áý¿¡µé¾î¿Í ÇØ¹æÀÏÁö º¸·Á°í ´ë±âÁßÀÔ´Ï´Ù
¼Õ¼®±¸ ´«ºû¿¬±â ³Ñ³Ñ Â¯ ÀÔ´Ï´Ù
²À!!  º¸¼¼¿ä
ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù!!"
10,ÀåÃ¾ÇÑÅ× ¾ÈµÈ´Ù°í? Á¶Ä¿·Î µûÁö¸é È£¾ÆÅ² ÇÇ´Ð½ºvsÈ÷½º·¹Àú ´À³¦ÀÌ´Ù. ¤©¤· ÄÚ¹Í ¿ä¼Ò°¡  ±×·¸°Ô  ¸¹ÀÌ Ã·°¡µÆ´Âµ¥ Ä³¸¯ÅÍ¼º ¾È ÀÒÀ¸¸é¼­ À¯ÄèÇÏ°Ô ¹Þ¾ÆÄ¡´Â°Ô ÀåÃ¾ÀÌ¶ûÀº ´Ù¸¥ Æ÷½ºÀÓ.
10,¼Õ¼®±¸  Âð  ¹«¼­¹ö
10,¸¶µ¿¼® Â¯??????
8,ÁøÂ¥ ÀåÀÌ¼ö°¡ ½ÅÀÇÇÑ¼ö ÀÔ´Ï´Ù
10,¸¶µ¿¼®&¹ÚÁöÈ¯ ÄÉ¹Ì ¹ÌÃÆ´Ù. »ì¾ÆÀÖ´Â ÀÎ°£ È÷¾î·Î ³¯¸®´Â ÁÖ¸Ô¿¡ ¼ÓÀÌ »½ ¶Õ¸®°í ½Ã´þÀÝÀº ¾Öµå¸®ºê¿¡ È¯ÀåÇÏ°Ô ¿ô±â³×¿ä. ¸·³»Çü»ç Çü»çÆ¼ »Õ »Õ . ¾Ç¿ªÀº ÀåÃ¾ÀÌ ÈÎ¾À ÀÓÆÑÆ® ÀÖ¾ú´øµí. ÄÚ½Ã±¹¿¡ 3³â¸¸¿¡  ÅëÄèÇÑ ¿µÈ­ °ü¶÷ÀÌ¾ú¾î¿ä.
10,±¸¾¾  Ãß¾ÓÇÏ·¯   ¿À´Ã  °©´Ï´Ù
9,"±¸¾¾º¸·¯ °³ºÀ³¯ Á¶Á¶¸¦ °¬³× .
ÀÜÀÎÇÑ ¾Ç¿ª¿¡ ³î¶ú°í 
 ¸¶Çü»ç¿¡°Ô ´Ã¾ÀÇÏ°Ô ¸Â°í ÅÃ½ÃÁöºØ¿¡ ³ÎºÎ·¯Áö°í¼­¾ß ¾È½É~ 
¸¶ºí¸® ¹«¼­¿ö  ´ç¹Ì¸¶À»¿¡¼­ ¼ÒÁÖ¸¸ ¸¶½Ã¸ç ¼û¾î»ç³ªºÁ  ????
´ç¹Ì¸¶À», °Å±â°¡ ±¸¾¾ÀÚ¸®¾ß 
¾î¼­ µ¹¾Æ°¡ ¹ÌÁ¤ÀÌ¿¡°Ô·Î ~ ??
º¡ÁË¸¶À»2   ÇÑ´«ÆÈ »õ°¡ ¾øÀÌ ±ä¹ÚÇÏ°í Àç¹Õ¾î¿ä
²À º¸¼¼¿ä~ µé"
10,°£¸¸¿¡ Àë³ª°Ô~~ ¸¶µ¿¼®Ç¥ ¾×¼Ç ±×³É Àë³ª¿ä
10,³Ê¹«³Ê¹« Àç¹Ì³².  ÀÏ³¡³ª°í Åð±ÙÇÏ°í ºÃ´Âµ¥ ÇÏ·ç ½ºÆ®·¹½º ³¯·Á¹ö·È¾î¿ä Ãâ¿¬¹è¿ìµé ´Ù ¿¬±â°¡ ÈÇ¸¢ÇÏÁö¸¸ Æ¯È÷ ÀåÀÌ¼ö ¿ªÇÒ ´©±ºÁö °Ë»öÇØºÃ³×¿ä  ¹ÚÁöÈ¯¾¾¿¬±âÀÇ ½ÅÀÔ´Ï´Ù º¸±â¸¸ ÇØµµ ¿ô°Ü¿ä Á¸ÀçÀÚÃ¼°¡ ¹è¿ì~?? Ãµ¸¸°©´Ï´Ù~¢½
5,"ÀÜÀÎÇÑ°Å ¾ÆÀÌµéÇÑÅ× ¾ÈÁÁ½À´Ï´Ù  ¤Ì¤Ì
¿¬·ÉÀ» ³ô¿´À¸¸é"
9,"¼Õ¼®±¸ ¹è¿ì ´ë´ÜÇß½À´Ï´Ù, 1ÆíÀÇ ÀåÃ¾À» ÀØ°ÔÇÒ ¼ö ÀÖÀ»±î? °ÆÁ¤Çß´Âµ¥ ±â¿ì¿´³×¿ä, ¸¶µ¿¼®ÀÇ ½Ã¿øÇÑ ¾×¼ÇÀº ´ýÀÔ´Ï´Ù"
10,¿µÈ­°¡ ÀÌ·¡¾ßÁö!!! Áö·çÇÒ Æ´ ¾øÀÌ ¾ø³×!!!
8,Çüº¸´Ù ³ªÀº ¾Æ¿ì. ÀÌÁ¦¾ß ¸¶µ¿¼® Àå¸£ÀÇ ¸Å·ÂÀ» ¾Ë°Ú´Ù.
8,"Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.
±¸¾¾ÀÇ °ú°Åµµ ¾Ë°Ô µÇ°í...
´©°¡ 5¾ß´Â ÁøÂ¥ »§ ÅÍÁ³´Ù´Â...;;"
10,"´Ï ³» ´©±ºÁö ¾Æ´Ï..
ÇÏ¾óºó ÀåÃ¾ÀÌ¾ß~~~~~~~~~~~~~~~¤Ì¤Ì"
10,¿Í ³Ê¹« ÀëÀÖ³×¿ä ÀëÀÖÀ¸´Ï±ñ ½Ã°£ÀÌ ±Ý¹æ°¡³×¿ä ¼Õ¼®±¸´Ô ¸¶µ¿¼®Àº ¿©ÀüÈ÷ ÁÖ¸Ô¿Õ ¤»¤» ¼Õ¼®±¸´Â ¹ÌÄ£¿¬±â ´ë¹ÚÀßÇÏ³×¿ä ¤»¤» ¹üÁËµµ½Ã3 µµ ³ª¿À±æ ¹Ù¶ø´Ï´Ù ~~¾Æ ±×¸®°í ÄÚ·¯³ªÀÌÈÄ 3³â¸¸¿¡ ¿µÈ­°ü °¡º¸³×¿ä ~~ ¤»¤»¤»
10,ÀÏ´Ü 10Á¡ ¹Ú°í ~ Á¹¶ó ÀëÀÖ´Ù
10,Àç¹Õ¾î¿ä °­Ãß
10,¾×¼ÇÀÌ ½Ã¿ø½Ã¿ø  °³±×°¡ Á» ´õ ´Ã¾úÀ½
